Tambol_ID,critical_0_level,critical_10_level,critical_20_level,critical_30_level,critical_40_level,critical_50_level
571104,0.0,-1.3949663209567327,-2.873690210095271,-4.554691221690504,-6.672502034822975,-9.941334774972038
571106,0.0,-1.6165138660627756,-3.33008761688372,-5.2780639968765755,-7.732223996078812,-11.520210394680067
571107,0.0,-0.6623457032176768,-1.3644604421201234,-2.162618634477805,-3.1681790349211463,-4.720257595850182
580102,0.0,-1.564438219186569,-3.222809559797799,-5.108032299245167,-7.4831320613660814,-11.149089292011055
580109,0.0,-1.2908687008690662,-2.6592446659655913,-4.214803075798218,-6.174574901084865,-9.199475079133945
580204,0.0,-2.9434900536291573,-6.063715247853123,-9.61076128289829,-14.079510793387051,-20.97700825483619
580206,0.0,-2.9410405194317155,-6.058669102769381,-9.60276333216736,-14.067794007346233,-20.959551460981263
580302,0.0,-3.936575700092474,-8.109514101312527,-12.853275749649782,-18.8297086277228,-28.054309493865585
580304,0.0,-5.65247319726616,-11.644336243665842,-18.455836291998605,-27.037311470482894,-40.28278497938187
580306,0.0,-0.7408576162596155,-1.5261983367882404,-2.4189671324723587,-3.54372279655898,-5.279778782596893
580307,0.0,-0.9760864384999483,-2.0107797588978937,-3.187010515062289,-4.668886014815857,-6.9561550760472555
580408,0.0,-0.39840683679770583,-0.8207351025904105,-1.3008343606313315,-1.9056878931649357,-2.839276964426792
580504,0.0,-2.9434900536291573,-6.063715247853123,-9.61076128289829,-14.079510793387051,-20.97700825483619
580505,0.0,-0.3712064378761428,-0.7647011188896627,-1.212022597699626,-1.775581012141709,-2.6454312294942186
580506,0.0,-0.7152774444819769,-1.473502090215392,-2.335445557725638,-3.421365901146371,-5.097479721019274
580508,0.0,-1.425343160229374,-2.93626779660758,-4.653874349698148,-6.81780269105615,-10.15781765637073
600101,0.0,-48.11280875074312,-99.1144412664892,-157.09267268731486,-230.1366057857246,-342.8796319808621
600109,0.0,-8.225821652187804,-16.945543986803525,-26.858051773404465,-39.34633466610871,-58.621950662957246
600110,0.0,-8.211383016370391,-16.915799780242917,-26.810908321392198,-39.2772707572355,-58.5190526143102
600111,0.0,-48.11280875074312,-99.1144412664892,-157.09267268731486,-230.1366057857246,-342.8796319808621
600113,0.0,-48.11280875074312,-99.1144412664892,-157.09267268731486,-230.1366057857246,-342.8796319808621
600117,0.0,-48.11280875074312,-99.1144412664892,-157.09267268731486,-230.1366057857246,-342.8796319808621
600501,0.0,-9.3437347869375,-19.248492798401937,-30.5081392808683,-44.69361621284653,-66.58884459790399
600502,0.0,-2.3866809155850848,-4.916664638207282,-7.79272908018029,-11.416141756592694,-17.008865107650177
600503,0.0,-48.11280875074312,-99.1144412664892,-157.09267268731486,-230.1366057857246,-342.8796319808621
600504,0.0,-0.18138163304571292,-0.37365391217264027,-0.5922274390413912,-0.8675975164382285,-1.2926301581975557
600505,0.0,-7.047233523269935,-14.517602095358512,-23.00985492153412,-33.708828175608566,-50.22265171547832
600506,0.0,-9.908509106526006,-20.411952022278818,-32.35217852183129,-47.395084872022096,-70.61375222397886
600507,0.0,-3.008586385891258,-6.1978164730399845,-9.823306696120229,-14.390884195707242,-21.44092227334562
600508,0.0,-1.6753768521925354,-3.4513478827674517,-5.470256971129768,-8.01378161422776,-11.939701992562615
600513,0.0,-1.0855808055625495,-2.2363428323293526,-3.5445195279985633,-5.192627252185501,-7.73647510427305
600601,0.0,-7.468221349438216,-15.384855000646827,-24.384418255057575,-35.722527061770194,-53.22285383738777
600602,0.0,-5.028453701417612,-10.358829425910791,-16.418356191435464,-24.052457074168192,-35.83566204806623
600603,0.0,-0.11872533155366984,-0.24457925460315,-0.38764894700032493,-0.5678954426896632,-0.8461052066368789
600604,0.0,-48.11280875074312,-99.1144412664892,-157.09267268731486,-230.1366057857246,-342.8796319808621
600605,0.0,-2.253100523764618,-4.641483324889342,-7.3565770176721585,-10.77719053401177,-16.056894171499962
620101,0.0,-45.36290205170738,-93.4495159984192,-148.11397856803617,-216.9830566503556,-323.2822103912834
620102,0.0,-2.2308211396337105,-4.595586841868856,-7.2838328131697025,-10.670622200629984,-15.898118426954644
620103,0.0,-0.8259920300244998,-1.7015788658396913,-2.696938694375546,-3.9509437742597533,-5.886495730090821
620104,0.0,-3.041975296623693,-6.266599055426446,-9.932324509905534,-14.55059240618927,-21.67887091366487
620105,0.0,-4.675713637509736,-9.632169826225814,-15.26662797514573,-22.36520573424004,-33.3218328529297
620106,0.0,-4.372471739805504,-9.007478563338767,-14.276515748941616,-20.914717540311937,-31.160756146211785
620107,0.0,-6.085497877775065,-12.536385583075427,-19.869701043755878,-29.10858589368372,-43.36876866951991
620110,0.0,-11.862505656803293,-24.437268384928075,-38.73215401016965,-56.74158002526722,-84.53905892394579
620111,0.0,-38.0867655387711,-78.46036396627471,-124.35673467947886,-182.1793234283813,-271.42826391472124
620113,0.0,-5.009138348225381,-10.319038973238802,-16.355289816063642,-23.960066504200814,-35.698009697972864
620114,0.0,-0.2331265588380503,-0.48025066969834285,-0.7611793024180954,-1.1151075225610532,-1.6613943516261842
620115,0.0,-3.495834088500606,-7.201567554227073,-11.414214519860082,-16.72152203138911,-24.913330500845607
620117,0.0,-0.1701225756742775,-0.3504597730331344,-0.5554655982687655,-0.8137423931334833,-1.2123916198912763
620118,0.0,-6.791889545435646,-13.991582593464072,-22.176133736383413,-32.48744871570121,-48.402923218604855
620301,0.0,-0.3583073249398912,-0.738128395228208,-1.1699058271541942,-1.713881058514499,-2.55350470906647
620302,0.0,-1.3832768591306945,-2.8496094193936505,-4.516524071440722,-6.616588170345782,-9.858028926217067
620303,0.0,-0.7936075064173765,-1.6348653638358852,-2.5912002954077273,-3.796039819648791,-5.65570493186883
620304,0.0,-0.4312685280478696,-0.8884315903221012,-1.4081307551165911,-2.062874269954346,-3.0734683345564946
620403,0.0,-6.928156887372972,-14.272299138801474,-22.621058934075183,-33.13925234901985,-49.374042911419686
620404,0.0,-1.7909063401978669,-3.689343563143836,-5.847471199859955,-8.56639047095552,-12.763031774355776
620405,0.0,-4.329947727919812,-8.91987728235151,-14.13767100356168,-20.711313664839505,-30.857705504931346
620406,0.0,-0.24183015900607777,-0.49818045783709164,-0.7895973442638872,-1.156739201375792,-1.7234212276288399
620408,0.0,-0.2489730478791663,-0.5128951140391962,-0.8129195225552269,-1.1909055750180673,-1.7743255745517779
620410,0.0,-0.3716175147826227,-0.7655479548770272,-1.2133648009838598,-1.7775473044125323,-2.6483608006847073
620411,0.0,-0.31547817174342363,-0.6498985101060016,-1.0300647677925618,-1.5090176094405636,-2.2482794547659735
620413,0.0,-3.3241451296034823,-6.847880964843518,-10.853634538679184,-15.900287202714543,-23.68977593044415
620501,0.0,-0.9261943495669177,-1.9079999244501922,-3.0241083316323536,-4.430238629623866,-6.60059526700057
620502,0.0,-46.299446307947974,-95.37883717273523,-151.1718802811744,-221.46280168906105,-329.9565650642187
620504,0.0,-4.9027187557060055,-10.099810066711859,-16.007820220144335,-23.451032746924472,-34.93960228701428
620505,0.0,-5.690380708364602,-11.722427335827806,-18.579607744715677,-27.218633371334196,-40.55293577274089
620506,0.0,-47.06169265569783,-96.94909721005808,-153.66068355671212,-225.10883258599986,-335.38877228681594
620507,0.0,-15.388472869800978,-31.700911462819008,-50.244755907249576,-73.60723695905628,-109.66713545409762
620508,0.0,-0.18073549133042524,-0.3723228326378434,-0.5901177278932608,-0.864506845469854,-1.2880253795679582
620509,0.0,-0.5087435141869106,-1.048033371275732,-1.661093592976408,-2.43345812914464,-3.6255997819783095
620513,0.0,-46.299446307947974,-95.37883717273523,-151.1718802811744,-221.46280168906105,-329.9565650642187
620516,0.0,-0.3080203307674927,-0.6345350391181993,-1.0057142423959777,-1.4733447345189985,-2.195130577458753
620601,0.0,-0.13031639042929544,-0.26845733102343106,-0.4254948027158245,-0.6233386191817814,-0.9287097791974369
620603,0.0,-0.8721053535371648,-1.7965742821035164,-2.847502866894105,-4.171516300168248,-6.215125876739509
620604,0.0,-0.9015538864002903,-1.8572395177576593,-2.9436549905033336,-4.312376615216565,-6.424993111113533
620609,0.0,-1.1396424246130463,-2.3477120769292954,-3.7210356044231148,-5.4512186301284915,-8.121749390385844
620901,0.0,-0.7496437577013456,-1.544298163476741,-2.447654679043184,-3.5857492926596017,-5.342393895334948
620902,0.0,-0.571990768920414,-1.178325417766443,-1.8676016008064025,-2.7359868924317925,-4.0763362072652365
620903,0.0,-0.2999666492811754,-0.6179441112264187,-0.9794182438353368,-1.4348217929268228,-2.137735396927396
621101,0.0,-1.5465571487797063,-3.185973790932079,-5.04964898690777,-7.39760205473999,-11.021658468500169
621102,0.0,-3.859117393863629,-7.949946681686417,-12.600367373205561,-18.45920455306425,-27.502296917106655
621103,0.0,-3.965113819499101,-8.168303846356055,-12.94645529097073,-18.966214188430627,-28.25768859672079
630101,0.0,-7.308017583844423,-15.054828400082354,-23.86133846892241,-34.95622902585938,-52.08114938040365
630102,0.0,-14.81159360595232,-30.512515536678027,-48.36119292830633,-70.84786707029986,-105.55596101174575
630103,0.0,-13.162848457444614,-27.116030101130637,-42.977890878718156,-62.96147211362663,-93.80605190377204
630104,0.0,-22.13489080515926,-45.59882059710811,-72.27242072352783,-105.87718263815385,-157.74600174620545
630105,0.0,-5.738969487466541,-11.822522296349835,-18.738254503654257,-27.451046672326935,-40.899207444037046
630106,0.0,-6.980914470311899,-14.380982013306934,-22.79331721463692,-33.39160616876719,-49.75002388388827
630107,0.0,-0.9898191758488589,-2.039069784459449,-3.2318491447217967,-4.734573419972312,-7.054022484966956
630108,0.0,-0.3397270941259152,-0.6998523260577255,-1.1092396928439705,-1.6250067781457036,-2.421091265140955
630109,0.0,-4.5138965061440945,-9.298819623253017,-14.738280403826058,-21.591190532521097,-32.16863062068645
630111,0.0,-1.4653470252108234,-3.018677467318712,-4.784490587472072,-7.0091520207707445,-10.442908276910309
630112,0.0,-3.1907151448535647,-6.573009496515866,-10.417973568861694,-15.262055417921625,-22.73887688185021
630113,0.0,-13.365563274040701,-27.533631282708914,-43.63977309177657,-63.93111202959139,-95.25071463530423
630114,0.0,-0.6876857354231133,-1.416661990916168,-2.245356131799101,-3.289387277667316,-4.900845284297056
630115,0.0,-0.48746091492041005,-1.004190307655689,-1.591603981221908,-2.3316576879593285,-3.4739277014332064
630201,0.0,-35.22185824333597,-72.55853255712933,-115.00255321040511,-168.47569526819794,-251.01128173005696
630202,0.0,-4.012955139297379,-8.266859008783243,-13.102661527670305,-19.195052188966503,-28.59863344180134
630203,0.0,-0.3781024957115867,-0.7789072926103118,-1.234538850325585,-1.8085667260245344,-2.694576516043286
630204,0.0,-29.50627514746643,-60.78418722646827,-96.3406573907661,-141.13651204603022,-210.27873920441368
630205,0.0,-4.3696925842725305,-9.001753384223358,-14.267441554733784,-20.90142408607561,-31.140950280557586
630206,0.0,-0.9009992523410818,-1.8560969479033276,-2.9418440601297635,-4.309723650171422,-6.421040468832956
630207,0.0,-0.5783442595774163,-1.1914138799226024,-1.888346322516023,-2.766377360431049,-4.121614847087591
630301,0.0,-11.137122547439176,-22.942948193370714,-36.363712542480776,-53.27187598973271,-79.36956040490412
630302,0.0,-0.08901383830180709,-0.18337230931530174,-0.290638233935394,-0.42577731682357467,-0.6343639648278935
630303,0.0,-49.54987215504763,-102.07485326654646,-161.78481469409053,-237.01046958109927,-353.12097485805344
630304,0.0,-29.798439450546514,-61.38605817122679,-97.29460026848197,-142.53401310216142,-212.36087058105042
630305,0.0,-40.17176195123078,-82.75554564095472,-131.16443656763136,-192.15242643146615,-286.28715120790076
630403,0.0,-7.754256236521435,-15.974099086620889,-25.31834803509818,-37.0907094597396,-55.261303459501484
630404,0.0,-7.122956348335977,-14.673594349654513,-23.257096794996244,-34.07103097344327,-50.76229625225242
630405,0.0,-0.5413958782790769,-1.1152986361200974,-1.7677065153558043,-2.5896432373968112,-3.8582993660169187
630406,0.0,-0.6376822300550543,-1.3136526338529202,-2.0820901636304576,-3.050206957465877,-4.5444914574569575
630502,0.0,-0.44140531989539966,-0.9093138145424264,-1.4412282974374577,-2.1113612930552565,-3.1457089612917617
630503,0.0,-2.986618969264952,-6.152562656405327,-9.751581093739786,-14.28580808746235,-21.28436978921567
630504,0.0,-2.884033765258633,-5.941232754009261,-9.41663112316096,-13.795115249799121,-20.553288442903188
630506,0.0,-0.424576995225519,-0.8746467468651411,-1.3862822951589981,-2.030866854648006,-3.0257806112435217
630603,0.0,-1.939101613741403,-3.9946321571167513,-6.331342173204912,-9.275248634349893,-13.819156789155002
630605,0.0,-0.7151178460240216,-1.4731733105744196,-2.3349244543236964,-3.420602498460971,-5.096342330333731
630609,0.0,-2.027896548239759,-4.177553515246006,-6.621265666420767,-9.699978874945163,-14.451960719191426
630703,0.0,-0.232214066330716,-0.47837089615419487,-0.7581999318407732,-1.11074282355687,-1.6548914035916809
630801,0.0,-0.5317393623022993,-1.0954058007095178,-1.7361771171970175,-2.5434535039700163,-3.789481462213212
630803,0.0,-0.5195725870280946,-1.070341723915225,-1.6964514953628684,-2.485256519888934,-3.702774002459083
630901,0.0,-1.5629147570121138,-3.219671162640526,-5.1030580574385205,-7.475844928833696,-11.138232221653345
630902,0.0,-20.840662136701923,-42.93265425438259,-68.046647049623,-99.68653610133639,-148.52258159963424
630903,0.0,-24.52755394754267,-50.52780887806337,-80.08468231533594,-117.32193900707442,-174.79749965323475
640203,0.0,-1.129428651746155,-2.3266712685206796,-3.6876867121106005,-5.402363385945384,-8.048960152495388
640205,0.0,-0.3730871025468246,-0.7685753684478196,-1.21816313796774,-1.7845767410373983,-2.6588339309141977
